ID,E_Name,AGE,DOJ,GENDER,DEPARTMENT,SALARY,LOCATION,Sales
2,ROHAN,23,2020-07-10,MALE,SALES,38500,GURUGRAM,69429
3,SARA,33,2010-01-11,FEMALE,HR,93600,"New Delhi",58375
5,VARUN,29,2012-02-01,MALE,"SALES OPS",27500,DEHRADUN,92817
8,RAHUL,30,2015-05-22,MALE,"SOFTWARE ENGINEER",302400,GURUGRAM,80749
9,RISHI,28,2019-03-14,MALE,PROCURMENT,23100,NOIDA,99325
11,RITICA,30,2009-09-19,FEMALE,"NETWORKING ADMINISTRATOR",66000,BANGLORE,13911
12,ADITYA,24,2019-10-08,MALE,"FRONTEND DEVELOPER",180000,"New Delhi",46422
13,SIMI,26,2020-07-14,FEMALE,DBA,34100,GURUGRAM,90376
14,REKHA,35,2005-01-10,FEMALE,"IT PROJRCT MANAGER",223200,PANIPAT,32614
15,ARSHDEEP,23,2020-02-18,MALE,SALES,27500,PATIALA,61944
16,HARSH,33,2007-10-24,MALE,"DATA SCIENTIST",172800,MUMBAI,21879
18,SHASHANK,29,2018-01-19,MALE,"DEV OPS ENGINEER",204480,PUNE,32174
19,KARISHMA,25,2016-09-28,FEMALE,SALES,68640,GOA,50183
23,TANYA,22,2022-03-30,FEMALE,"DATA SCIENTIST",175680,PUNE,45303
24,RUHAN,20,2022-11-11,MALE,"MARKETING OPS",22000,"New Delhi",54778
25,ABHAY,33,2015-02-13,MALE,"PROJECT MANEGER",288000,HYDERABAD,37983
26,RIA,29,2020-09-19,FEMALE,"FRONTEND DEVELOPER",72600,NOIDA,15580
30,ALYA,30,2013-03-30,FEMALE,PR,136800,GOA,76969
32,RIYAN,25,2021-11-11,MALE,"SALES ASSISTANT",27500,ASSAM,85331
34,"Prakash Sharma",34,2015-02-01,Male,"Software Engineer",122400,Bangalore,28567
38,Ankur,31,2016-04-03,Male,"Marketing Specialist",112320,Hyderabad,53982
42,"Vivek Jain",35,2013-09-08,Male,"Product Designer",132480,Bangalore,91802
44,"Satish Sharma",39,2014-05-20,Male,"Software Engineer",126720,Jaipur,11676
46,"Ankit Singh",28,2020-06-12,Male,"Product Manager",136800,Pune,25617
47,"Nisha Patel",27,2021-01-10,Female,"Software Developer",102240,Gurgaon,75699
49,"Shivani Mehta",30,2017-04-22,Female,"HR Manager",123840,"New Delhi",51126
50,"Rajesh Kumar",41,2004-08-30,Male,"Marketing Specialist",113760,Bangalore,90694
51,"Varun Sharma",31,2018-02-15,Male,"Software Engineer",118080,Bangalore,20093
52,"Anushka Gupta",29,2021-11-10,Female,"Data Scientist",105120,Mumbai,88382
53,"Mohit Verma",38,2007-06-15,Male,"Product Manager",158400,"New Delhi",11633
54,"Sapna Patel",33,2014-07-20,Female,"HR Manager",138240,Pune,53019
55,"Aditya Kumar",28,2019-04-03,Male,"Marketing Specialist",112320,Hyderabad,40193
56,"Priyanka Sharma",26,2020-01-12,Female,"Software Developer",100800,Gurgaon,31912
57,"Saurabh Choudhary",44,2002-08-25,Male,"Project Manager",169920,Chennai,28978
58,"Anjali Jain",37,2009-03-15,Female,"Financial Analyst",122400,Mumbai,39153
59,"Krishna Tiwari",35,2013-09-08,Male,"Product Designer",132480,Bangalore,98834
60,"Anamika Gupta",26,2022-02-18,Female,"Graphic Designer",93600,Chandigarh,96709
65,"Aditya Verma",38,2012-09-01,Male,"Project Manager",151200,Mumbai,58511
68,"Manju Singh",35,2013-07-18,Female,"Software Engineer",118080,Chennai,63506
69,"Mukesh Sharma",28,2019-09-10,Male,"Data Scientist",106560,Pune,58787
73,"Anand Gupta",37,2012-11-15,Male,"Project Manager",146880,Bangalore,34562
77,"Rohit Kumar",33,2014-05-10,Male,"Data Scientist",109440,Mumbai,73163
79,"Alok Singh",40,2007-11-15,Male,"Project Manager",158400,Bangalore,38095
81,"Sumit Patel",38,2013-03-03,Male,"Software Developer",100800,Pune,65337
82,"Nidhi Verma",26,2022-04-22,Female,"Graphic Designer",93600,Jaipur,22912
83,"Vivek Kumar",39,2014-09-10,Male,"Marketing Specialist",113760,Chennai,88550
86,"Swati Patel",35,2015-05-01,Female,"Software Developer",102240,Bangalore,50047
88,"Sarika Tiwari",27,2021-09-08,Female,"Software Engineer",112320,Pune,14775
91,VIVEK,26,2017-05-05,MALE,ANALYST,66000,"New Delhi",92722
96,SIDHANT,43,2000-01-10,MALE,MARKETING,180000,BANGLORE,64044
100,ANUBHAV,26,2011-01-03,MALE,"WEB DEVELOPER",93600,JAIPUR,57311
107,SIMRAN,26,2021-03-11,FEMALE,"UI/UX DESIGNER",108000,VADODRA,47584
110,RICKY,43,2000-05-12,MALE,"PROJECT MANEGER",446400,MUMBAI,42656
111,PARUL,31,2012-01-14,FEMALE,"MARKETING OPS",51700,GURUGRAM,63980
112,KARTHIK,39,2020-07-10,MALE,SALES,27500,GURUGRAM,91933
117,SIDHU,40,2010-01-12,MALE,"UI/UX DESIGNER",129600,"New Delhi",38005
118,ADYA,26,2022-01-10,FEMALE,AUDIT,49500,"New Delhi",41565
119,NIKHIL,28,2021-01-11,MALE,SALES,115200,MUMBAI,83807
121,SID,34,2011-02-25,MALE,ANALYST,83160,ORISSA,80287
125,"Asha Singh",28,2018-11-10,Female,"Data Scientist",108000,Mumbai,69888
126,"Rahul Tiwari",40,2005-06-15,Male,"Product Manager",151200,"New Delhi",37377
127,"Kavita Mehta",36,2011-07-20,Female,"HR Manager",129600,Pune,57222
129,"Priyanka Kapoor",29,2020-01-12,Female,"Software Developer",100800,Gurgaon,98233
130,"Pradeep Kumar",44,2002-08-25,Male,"Project Manager",172800,Chennai,79224
131,Neeta,37,2009-03-15,Female,"Financial Analyst",122400,Mumbai,91422
133,Sruti,26,2022-02-18,Female,"Graphic Designer",93600,Chandigarh,42918
135,"Deepa Nair",32,2019-11-05,Female,"Data Analyst",103680,Hyderabad,82655
138,"Alok Gupta",38,2012-09-01,Male,"Project Manager",151200,Mumbai,77644
141,"Rahul Sharma",39,2014-05-20,Male,"Software Engineer",126720,Jaipur,39845
142,"Shweta Nair",32,2019-11-05,Female,"Data Analyst",103680,Hyderabad,23131
143,"Prashant Singh",28,2020-06-12,Male,"Product Manager",136800,Pune,76122
144,"Ananya Patel",27,2021-01-10,Female,"Software Developer",102240,Gurgaon,31215
146,"Sneha Kumar",30,2017-04-22,Female,"HR Manager",123840,"New Delhi",24910
147,"Karthik Jain",41,2004-08-30,Male,"Marketing Specialist",113760,Bangalore,91417
150,"Chetna Patel",36,2006-04-12,Female,"Product Manager",161280,"New Delhi",10542
151,"Gaurav Verma",31,2018-03-25,Male,"Software Engineer",123840,Hyderabad,80145
152,"Kirti Singh",29,2021-06-30,Female,"Data Analyst",102240,Mumbai,89100
154,"Reena Tiwari",30,2017-08-03,Female,"HR Manager",125280,Pune,68028
155,"Sunil Sharma",42,2003-06-22,Male,"Marketing Specialist",115200,Chandigarh,14943
156,"Nikita Patel",36,2010-04-28,Female,"Software Developer",103680,Gurgaon,40631
158,"Seema Gupta",27,2022-02-02,Female,"Software Engineer",112320,"New Delhi",69746
160,"Pooja Sharma",29,2021-07-20,Female,"HR Manager",122400,Hyderabad,59490
164,"Arti Singh",32,2019-08-05,Female,"Data Analyst",103680,Mumbai,13951
165,"Rajat Sharma",28,2020-06-12,Male,"Product Manager",136800,"New Delhi",76709
167,"Manish Gupta",30,2017-01-10,Male,"Project Manager",151200,Hyderabad,68328
169,"Siddharth Singh",42,2004-06-22,Male,"Data Scientist",109440,Chandigarh,67844
170,"Priyanka Verma",34,2010-04-18,Female,"Product Manager",141120,Gurgaon,69525
171,ASHISH,21,2011-03-03,MALE,ACCOUNTANT,129600,"New Delhi",44093
184,ROSHAN,23,2010-01-15,MALE,"SALES MANAGEMENT",44000,MANIPUR,74081
195,NIHAL,20,2011-02-20,MALE,"FIELD OPERATOR",44000,BIHAR,18085
226,MEGHA,22,2012-08-10,FEMALE,"EXECUTIVE DIRECTOR",22000,GUJARAT,27635
240,SURAJ,30,2005-01-01,MALE,MANAGER,144000,KERALA,76518
249,TANUSHREE,27,2009-12-10,FEMALE,"TECHNOLOGY OFFICER",33000,PUNE,81976
263,RAHUL,24,2007-01-10,MALE,BOOKKEEPER,79200,GURGAON,91673
268,SANIA,20,2014-01-15,FEMALE,"GENERAL MANAGER",33000,MUMBAI,93055
279,RITIK,23,2011-01-05,MALE,DIRECTOR,115200,"MADHYA PRADESH",33938
295,KARTHIK,22,2005-06-07,MALE,"IT MANAGER",115200,MUMBAI,46551
296,VINEET,36,2010-09-20,MALE,GM,136800,GURUGRAM,80788
297,AKASH,40,2020-10-10,MALE,PR,22000,"New Delhi",74286
298,YOGI,45,2009-09-09,MALE,LEADS,33000,GURUGRAM,29069
299,PANKAJ,34,2010-10-01,MALE,MARKETING,27500,MUMBAI,92485
300,ANKIT,25,2023-05-23,MALE,SALES,108000,"New Delhi",95219
618,SAURAV,30,2007-06-10,MALE,DIRECTOR,33000,BIHAR,65266
626,ELVISH,24,2021-09-10,MALE,"TEAM LEADER",66000,SIKKIM,52399
640,RAJAN,25,2021-05-20,MALE,"STORE MANAGER",100800,"New Delhi",81644
644,KOMAL,25,2009-06-10,FEMALE,"TEAM LEADER",27500,PUNE,23764
654,FARDEEN,25,2012-05-10,MALE,MANAGER,79200,"New Delhi",92305
656,SUJEET,25,2015-01-01,MALE,ACCOUNTANT,129600,"New Delhi",79111
660,SANJAY,30,2005-05-01,MALE,"STORE MANAGER",66000,TRIPURA,92807
663,NITIN,21,2013-02-08,MALE,"SALES DEPARTMENT",22000,"New Delhi",84274
688,BILAL,32,2005-01-10,MALE,MANAGER,129600,"UTTAR PRADESH",37385
701,MUSKAN,22,2019-10-18,FEMALE,"OPERATING OFFICER",44000,"UTTAR PRADESH",35163
705,PARVEEN,28,2009-08-10,MALE,"TECHNOLOGY OFFICER",115200,"New Delhi",23848
722,GULSHAN,20,2007-08-01,MALE,DIRECTOR,33000,"New Delhi",79557
731,ABHISHEK,21,2019-01-01,MALE,ACCOUNTANT,33000,RAJESTHAN,84838
741,RAKESH,21,2011-01-10,MALE,MANAGER,100800,"New Delhi",47005
767,"AMAN NEGI",28,2015-07-04,MALE,DIRECTOR,33000,"New Delhi",88342
768,KUSHANK,22,2015-05-15,MALE,MANAGER,33000,"MADHYA PRADESH",83218
776,MAYANK,25,2019-08-20,MALE,"COMPUTER OPERATER",22000,"New Delhi",39128
781,ANIKET,22,2005-02-05,MALE,DIRECTOR,66000,MUMBAI,61637
789,PAYAL,21,2021-04-10,FEMALE,RECEPTIONIST,66000,"New Delhi",79191
791,KAJAL,27,2005-03-18,FEMALE,"MARKETING OFFICER",100800,PUNJAB,14111
801,SONALI,23,2020-01-20,FEMALE,"OPERATION MANAGEMENT",100800,KERALA,72322
804,PIYUSH,28,2003-05-15,MALE,"EXECUTIVE OFFICER",33000,HARYANA,83588
824,KAJAL,27,2012-01-08,FEMALE,ASSISTANT,44000,GOA,71661
828,MUKESH,26,2018-06-20,MALE,"GENERAL COUNSEL",66000,DEHRADUN,93924
836,SAHIL,21,2010-07-05,MALE,"OPERTION MANAGEMENT",22000,ASSAM,48819
847,KHUSHI,25,2020-04-01,FEMALE,SECRATARY,79200,"New Delhi",87932
877,PRATEEK,24,2017-05-05,MALE,"GENERAL MANAGER",44000,DEHRADUN,17291
893,DEEPESH,20,2007-05-15,MALE,SALES,33000,HYDERABAD,41703
901,AAYUSH,22,2002-08-05,MALE,DA,66000,SONIPAT,13600
902,GOURAV,21,2003-05-15,MALE,SALES,44000,SONIPAT,86065
903,SACHIN,21,2003-08-25,MALE,MANAGER,66000,SONIPAT,19523
904,ANKIT,22,2005-08-12,MALE,ACCONTANT,66000,"New Delhi",99418
905,RAHUL,22,2010-08-12,MALE,SR.ACCONTANT,100800,SAKET,68525
906,AJAY,26,2015-09-20,MALE,SALES,79200,"New Delhi",34369
907,ANIKET,20,2020-12-13,MALE,SALES,27500,"New Delhi",46268
908,SANJEEV,24,2021-12-26,MALE,DA,33000,"New Delhi",28236
909,DHRUV,29,2010-02-10,MALE,BA,129600,"New Delhi",82374
910,RAJIV,30,2016-12-22,MALE,BA,79200,"New Delhi",47162
912,RAMAN,19,2011-11-11,MALE,SALES,27500,NOIDA,11957
916,KIRTI,25,2020-09-09,FEMALE,SALES,49500,"New Delhi",14145
919,DIVYANSH,19,2022-01-10,MALE,DISTRIBUTER,29700,NOIDA,61183
920,KUNAL,21,2022-11-04,MALE,HR,66000,NOIDA,13203
921,GAURAV,21,2022-01-21,MALE,SALES,16500,GOA,52467
922,RAVI,32,2020-10-10,MALE,WORKER,5500,RJ,32727
923,RAJU,35,2022-11-04,MALE,DS,79200,NOIDA,86235
925,YASH,41,2001-10-10,MALE,CE,18700,"New Delhi",86254
926,RAJIV,23,2006-12-20,MALE,SE,28600,"New Delhi",82294
927,DHARMIK,30,2020-10-30,MALE,WROKER,22000,"New Delhi",52710
928,DEV,24,2009-10-29,MALE,WORKER,22000,MUMBAI,96666
932,HASRH,34,2006-09-29,MALE,SALES,24200,SONIPAT,64220
933,"MOHIT ",35,2008-08-23,MALE,SALES,20900,SONIPAT,57746
934,"RAGHU KUMAR",25,2009-12-11,MALE,FINANCE,40700,MEERUT,86072
935,"ANJALI GAUR",27,2023-06-12,FEMALE,HR,47300,"GREATER NOIDA",67120
936,"KOMAL CHAUHAN",22,2023-04-25,FEMALE,OPERATIONS,40150,GURUGRAM,67387
937,"PRIYA RANI",29,2020-02-13,FEMALLE,PURCHASE,48950,GURUGRAM,35574
938,"PREETI SABARWAL",33,2022-12-31,FEMALE,SALES,25850,GURUGRAM,55707
939,"ANGAD BEDI",41,2021-10-19,MALE,SALES,29150,"New Delhi",71816
940,"MANIK CHAND",27,2020-01-10,MALE,SALES,23672,"New Delhi",91958
941,"SHARDUL GARG",21,2023-06-16,MALE,HR,72600,SONIPAT,54341
942,JARVIS,21,2001-01-01,MALE,CEO,144000,SONIPAT,75832
943,"EDITH AI",22,2002-02-02,MALE,CEO,1440000,PANIPAT,26136
944,"TONI STARK",31,2007-07-21,MALE,CEO,1512000,CANADA,73183
945,"STEVE JOBSS",61,2009-09-09,MALE,HELPER,10998.9,"NEW YORK",97509
946,"NATASHA ROMONOF",30,2009-10-10,FEMALE,HELPER,21450,W.DC,77994
947,"LUCIFER MORNIGSTAR",78,2001-01-01,MALE,CEO,144000,CHICAGO,87443
948,"AMANDIEL ",80,2001-02-02,MALE,RECORDS,141120,CHICAGO,13235
950,"CHADVIK BOSEMAN",45,2014-04-14,MALE,MANAGER,113760,"NEW YORK",89515
951,"RAJ DARVID",21,2015-05-01,MALE,SALES,22000,"New Delhi",66045
952,"RAMKUWAR SHARMA",21,2019-06-05,MALE,PRODUCTION,19800,PANCHKULA,51678
953,"RANI DECOTA",35,2015-12-10,FEMALE,"SALES EXECUTIVE",23100,HISAR,50257
955,"RAHUL KHUSWAHA",25,2023-05-04,MALE,PRODUCTION,26400,"New Delhi",90484
956,"RAMESH KASHYAP",35,2019-12-13,MALE,HR1,23100,SIRSA,93666
957,"SAHIL KASHYAP",26,2020-12-14,MALE,"PURCHASE HEAD",20900,MUMBAI,96876
958,"SOHIT SHARMA",24,2021-08-26,MALE,"AST. MANAGER",66000,PUNE,13385
959,"SONALI BINDRA",22,2018-11-17,FEMALE,MANAGER,38500,"New Delhi",36297
960,"RUPALI SHARMA",30,2018-05-30,FEMALE,EXECUTIVE,22000,JAIPUR,41330
961,"ANNU KHAPRA",34,2017-01-05,FEMALE,SALES,23100,SONIPAT,87758
962,"ANUPAM KHER",25,2014-11-10,MALE,PURCHASE,24200,PANIPAT,34798
963,"SOHAM MOHANAN",22,2020-11-13,MALE,PRODUCTION,27500,NOIDA,80720
964,"SACHIN TENDULKAR",24,2018-12-15,MALE,TESTER,33000,"New Delhi",19202
965,"NISHA DUDEJA",29,2012-03-30,FEMALE,SALES,26400,KARNAL,23853
966,"NAMAN MATHUR",30,2013-10-31,MALE,WORKER,27500,KAITHAL,51660
967,"RAJU SHRIVASTAV",23,2015-05-13,MALE,SALES,30250,NOIDA,86739
968,"RAMLAL YADAAV",35,2009-11-15,MALE,PRODUCTION,26400,"New Delhi",88716
969,"BHAVYA CHATURVEDI",33,2010-11-24,FEMALE,PURCHASE,33000,AMBALA,83361
970,"BHANU PARTAP",35,2011-09-28,FEMALE,SALES,23100,YAMUNANAGAR,50659
971,"BHAVUK MAHAJAN",40,2005-01-15,MALE,PURCHASE,26400,NUH,83210
972,"ANSHUL GARG",23,2020-05-15,MALE,SALES,23100,AJMER,74075
973,"KUNAL KADYAN",24,2007-02-13,MALE,SALES,27500,JAIPUR,20744
974,"HARSH GUJRAL",26,2018-12-04,MALE,PRODUCTION,33000,FATEHBAAD,51493
976,"ANKITA LOKHANDE",28,2014-03-05,FEMALE,SALES,33000,SIRSA,41695
977,"ROHIT JUNJUNWALA",32,2017-08-18,MALE,"MARKET HEAD",35200,SONIPAT,92772
978,"RAMU VISVAS",37,2015-01-01,MALE,SUPPLYER,16500,"New Delhi",58773
979,KESHAV,35,2010-02-10,MALE,PEON,12100,"New Delhi",95549
980,"MOHAN DAS",40,2010-12-15,MALE,CEO,129600,GURUGRAM,21428
982,"SUHANI SHARMA",25,2019-09-19,FEMALE,ACCOUNTS,46200,CHANDIGARH,58176
983,"SOHAIL KHAN",28,2016-07-18,MALE,HR,66000,"New Delhi",39403
984,"RONAK BIND",27,2019-12-03,FEMALE,SALES,27500,PANIPAT,12489
985,"ANURAG BASHU",23,2020-03-28,MALE,PRODUCTION,33000,KARNAL,24237
986,"ABHISHEK KAUTISH",29,2017-08-29,MALE,PURCHASE,30800,LUDHIYANA,73716
987,"ABHAY CHIKARA",22,2015-06-21,MALE,PRODUCTION,33000,SIRSA,15871
988,"ADITYA BIJLANI",20,2023-02-16,MALE,ADMINISTRATOR,19800,"New Delhi",28206
989,"ANJALI MARIA",21,2022-05-16,FEMALE,ACCOUNTS,38500,JAISALMER,83419
990,"PAYAL CHAWLA",23,2019-12-03,FEMALE,SALES,22000,"New Delhi",52476
993,"ANAND KUMAR",26,2023-05-16,MALE,DBA,33000,PANIPAT,99555
994,ASHISH,24,2021-10-19,MALE,EXECUTIVE,27500,JHARKHAND,58222
995,DIVYANSH,23,2023-06-17,MALE,DA,38500,SONIPAT,72444
996,"DIVYANSHI JAMWAL",22,2022-12-25,FEMALE,"SALES EXECUTIVE",20900,"New Delhi",87554
997,HIMANSHU,23,2021-10-12,MALE,DBA,33000,"New Delhi",30436
999,"KARAN KUNDRA",23,2023-02-20,MALE,BA,72600,GOHANA,16297
1001,ANJUMAN,27,2021-10-23,MALE,HR,27500,SONIAPT,35711
1002,RANJANA,24,2020-12-12,FEMALE,"PRODUCT M",66000,PANIPAT,39794
1003,"ASHOK ANGRAL",29,2023-07-10,MALE,WORKER,22000,CHANDIGARH,81837
1004,"RAJIV BHOSLE",35,2016-12-12,MALE,WORKER,22000,ABOHAR,99803
1005,MANJEET,50,2012-12-10,MALE,"GATE KEEPER",16500,SONIAPT,63506
1006,ELVIS,26,2021-01-01,MALE,NULL,29700,JABALPUR,98119
1007,RONIT,29,2021-09-13,MALE,HR,14300,JAIPUR,20078
1008,FURY,55,2020-10-10,MALE,SALES,22000,AJMER,66032
1009,BARTAN,39,2021-12-12,MALE,SALES,66000,W.DC,79927
1010,"THOR ODIN",50,2023-04-14,MALE,MANAGER,72600,CHICAGO,11541
1011,GARRY,45,2020-02-13,MALE,MANAGER,49500,LUDHIYANA,77921
1012,"GIPPY GREWAL",42,2015-05-09,MALE,EDITOR,68640,CHANDIGAARH,74984
1013,"HONEY SINGH",41,2009-10-10,MALE,ADVISER,49500,"New Delhi",41156
1014,"NEHA KAKKAR",34,2015-12-12,FEMALE,ADVISER,45100,MUMBAI,60829
1015,"TONNY KAKKAR",32,2019-12-19,MALE,CONSULTANT,31900,MUMBAI,80676
1016,"SHAKTI MOHAN",32,2013-03-23,FEMALE,ACCOUNTANT,22550,MUMBAI,30894
1017,"RAGHAV JUYAL",29,2016-12-29,MALE,MANAGER,30250,JAMMU,82440
1018,"DHARMESH YELANDE",39,2009-10-10,MALE,EDITOR,67320,"JAAM NAGAR",39519
1019,"PUNEET J PATHAK",37,2009-10-25,MALE,WORKER,20900,"New Delhi",30273
1020,SUSHMITA,27,2019-10-20,FEMALE,CONSULTANT,27500,KARNAL,22809
1021,RAGHU,51,2022-12-31,MALE,WORKER,22000,SONIPAT,13227
1022,AJAY,20,2023-04-23,MALE,DA,100800,"New Delhi",77707
1023,ANSHUMAN,34,2015-12-15,MALE,DA,66000,NOIDA,68855
1024,KANHAIYALAL,29,2010-10-29,MALE,DA,31900,PANIPAT,11155
1025,HARJOT,35,2009-08-13,MALE,DS,115200,SONIPAT,19209
1026,HARSH,41,2007-09-10,MALE,BA,66000,JAIPUR,52582
1027,"SHRI RAM",51,2006-06-16,MALE,CEO,216000,AJMER,15280
1028,LAKSHMAN,71,2008-11-25,MALE,MANAGER,79200,KOLKATA,88656
1029,BHARAT,41,2004-01-29,MALE,"JR. MANAGER",66000,MUMBAI,27441
1030,RAJNISH,39,2020-12-15,MALE,DA,66000,NITHARI,41235
1031,SUMIT,45,2009-10-23,MALE,DS,129600,GR.NOIA,23854
1032,KISHOR,49,2019-09-12,MALE,WORKER,22000,FARIDABAAD,75565
1033,GAJJANAN,32,2020-12-25,MALE,WORKER,27500,AHAMDABAAD,26264
1034,RAJU,25,2020-12-25,MALE,WORKER,31900,RAJASTHAN,74623
1035,AASHU,29,2013-03-16,MALE,DA,33000,UDAYPUR,14322
1036,ARNAV,52,2021-02-15,MALE,DS,129600,"UTTAM NAGAR",17741
1037,RAVINDER,55,2023-04-26,MALE,WORKER,22000,AZADPUR,35741
1038,MAYANK,45,2003-10-23,MALE,WORKER,95040,ROHINI,25481
1039,GOURAV,22,2020-01-01,MALE,DA,72600,SONIPAT,10181
1040,HITESH,28,2001-01-05,MALE,DS,50232.6,PANIPAT,54462
1041,KUNAL,36,2009-09-10,MALE,BA,115200,BHIWANI,51769
1042,AAYUSH,55,2001-01-08,MALE,CEO,143280,PANCHKULA,85458
1043,ADITYA,34,2020-09-09,MALE,WORKER,27500,HISAR,81981
1044,ADITI,21,2021-01-25,FEMALE,RECEPTIONIST,95040,JHAJJAR,53534
1045,NARENDER,75,2020-01-25,MALE,"P. MANAGER",12650,ROHTAK,11726
1046,LOKESH,25,2023-01-23,MALE,MANAGER,115200,"New Delhi",68029
1047,ABHISHEK,29,2021-01-25,MALE,CEO,79200,NOIDA,24968
1048,ANIRUDH,29,2019-09-04,MALE,WORKER,129600,MEERUT,90753
1049,NIDAD,25,2019-09-07,MALE,WORKER,44000,HARIDWAR,98861
1050,HARISH,29,2019-09-08,MALE,"HEAD MANAGER",66000,JAMMU,32043
1051,AABHISHEK,22,2022-06-19,MALE,IT,33000,"New Delhi",33635
1052,SACHIN,25,2018-06-07,MALE,SALES,46750,GURUGRAM,62047
1053,"AKSHAY SHARMA",30,2015-06-14,MALE,IT,79200,DEHRADUN,19328
1054,SOHAN,40,2020-06-12,MALE,SALES,11000,JAIPUR,80501
1055,"UJJWAL SHARMA",26,2016-04-15,MALE,MARKETING,14300,AJMER,64519
1056,"GOURAV KUMAR",28,2022-06-18,MALE,SALES,432000,"New Delhi",71092
1057,AKSHAY,22,2021-06-08,MALE,HR,33000,PANIPAT,61901
1058,"PRINCE KUMAR",25,2021-06-10,MALE,IT,35200,"GR. NOIDA",86232
1059,UNMESHPAL,25,2022-06-20,MALE,IT,40700,"New Delhi",55457
1060,TARUNA,22,2022-09-19,FEMALE,SALES,66000,GURUGRAM,98588
1061,KANTA,22,2022-10-08,FEMALE,ANALYST,79200,GURUGRAM,46567
1062,SONALI,26,2022-02-13,FEMALE,IT,100800,GURUGRAM,17074
1063,GARVIT,27,2022-07-19,MALE,HR,79200,"New Delhi",25667
1064,"BHARAT SHARMA",32,2022-06-16,MALE,MANAGEMENT,432000,"New Delhi",67112
1065,RAHUL,42,2022-12-18,MALE,FINANCE,432000,GURUGRAM,68562
1066,ANKIT,52,2022-11-15,MALE,FINANCE,432000,"New Delhi",41472
1067,SHANAWAJ,22,2022-02-14,MALE,MARKETING,288000,"New Delhi",81676
1068,MAHJOOR,22,2022-03-18,MALE,HR,38500,PANIPAT,93962
1069,NEYMAR,36,2022-06-13,MALE,IT,547200,SONIPAT,34784
1070,"M BAPPE",39,2022-07-18,MALE,IT,676800,"New Delhi",62032
1071,"AARUHI GARG",22,2022-06-12,FEMALE,MARKETING,115200,"New Delhi",15809
1072,NANDINI,22,2022-12-22,FEMALE,FINANCE,129600,"New Delhi",62949
1073,VAIBHAV,22,2022-09-28,MALE,FINANCE,129600,AHAMDBAAD,77316
1074,SOHAAM,22,2022-06-11,MALE,FINANCE,129600,NOIDA,97736
1075,SUSUMITA,23,2022-06-13,FEMALE,FINANCE,115200,"New Delhi",66732
1076,ARUNDHATI,22,2021-12-08,FEMALE,FINANCE,33000,"New Delhi",30452
