ID,E_Name,AGE,DOJ,GENDER,DEPARTMENT,SALARY,LOCATION,Sales
1078,AAVINNA,22,2022-12-29,FEMALE,MARKETING,331200,"New Delhi",58963
1079,RAJNIKANT,22,2023-01-19,MALE,MARKETING,432000,MURADABAAD,98624
1080,PREM,55,2002-11-18,MALE,MARKETING,475200,GURUGRAM,36229
1081,VIRAJ,27,2022-02-08,MALE,ANALYST,460800,"New Delhi",55275
1082,"ROMIL SHARMA",28,2010-09-18,MALE,ANALYST,446400,"New Delhi",67686
1083,YUZI,29,2012-05-25,MALE,IT,619200,"New Delhi",72606
1084,PANKAJ,42,2022-04-08,MALE,ANALYST,763200,GURUGRAM,59970
1085,DIPU,52,2021-09-17,MALE,HR,39600,JAMNAGAR,72033
1086,YUDHRA,27,2009-12-14,MALE,ANALYST,115200,"New Delhi",80257
1087,ANKIKET,52,2009-05-29,MALE,ANALYST,129600,NOIDA,85186
1088,"AR REHMAN",42,2002-06-14,MALE,ANALYST,115200,NOIDA,85157
1089,PREETI,32,2023-12-15,MALE,ANALYST,187200,"New Delhi",70228
1090,KRISHNA,52,2022-10-29,MALE,ANALYST,187200,GURUGRAM,85670
1091,MANAV,22,2021-03-15,MALE,ANALYST,331200,DEHRADUUN,27664
1092,ISHAAN,27,2019-06-28,FEMALE,HR,33550,"New Delhi",51313
1093,PATHARV,28,2020-03-12,MALE,IT,432000,GURUGRAM,73571
1094,AMAR,26,2022-06-13,MALE,ANALYST,446400,"New Delhi",23918
1095,TENZIN,25,2022-12-11,MALE,IT,115200,CHANDIGARH,68874
1096,SHAAN,24,2022-01-03,MALE,SALES,33000,"New Delhi",82618
1097,DEV,32,2022-07-06,MALE,IT,33000,NOIDA,16466
1098,AMRIT,42,2022-12-07,MALE,IT,33000,ITAVA,94475
1100,ARUN,52,2002-11-25,MALE,IT,66000,"New Delhi",61466
1101,ASHWIN,21,2012-10-16,MALE,IT,79200,"New Delhi",48394
1102,DIVYANSHI,27,2010-06-28,FEMALE,MANAGEMENT,475200,"New Delhi",47575
1103,RANI,22,2022-06-15,FEMALE,IT,100800,"New Delhi",82692
1104,MANISHA,42,2021-06-11,FEMALE,SALES,44000,"New Delhi",80737
1105,VAISHNVI,52,1999-10-26,FEMALE,ANALYST,79200,LUCKHNOW,55606
1106,ISHITA,44,2014-08-31,FEMALE,ANALYST,100800,NOIDA,25820
1107,"KASHVI ",52,2009-06-19,FEMALE,SALES,11000,LUDHIYANA,42280
1108,NAMANN,33,2021-11-28,MALE,IT,446400,GURUGRAM,33942
1109,"LIAM SHARMA",42,2022-09-01,MALE,IT,33000,"New Delhi",32871
1110,AHAAN,22,2011-11-11,MALE,IT,33000,"New Delhi",52527
1111,"TUSHAR KAPOOR",45,2016-12-16,MALE,IT,129600,"New Delhi",64021
1113,MAMTA,26,2011-11-19,FEMALE,HR,40700,"New Delhi",20567
1114,AVNI,24,2010-10-08,FEMALE,IT,33660,"New Delhi",85257
1115,ANUSHKA,32,2021-09-01,FEMALE,SALES,33000,NOIDA,84582
1116,CARINA,22,2010-12-02,FEMALE,IT,36300,"New Delhi",67140
1117,ARYAMAN,22,2011-02-03,MALE,IT,33000,MEERUT,71952
1118,BHAVIN,27,2011-03-08,MALE,HR,33000,"New Delhi",58342
1119,DAESHIT,25,2022-04-18,MALE,HR,33000,NOIDA,65854
1120,DAKSH,25,2022-07-09,MALE,ANALYST,79200,"New Delhi",54242
1121,DHANUS,22,2022-05-17,MALE,MARKETING,44000,ROORKEE,63651
1122,"ROHIHT SHARMA",22,2022-09-19,MALE,SALES,374400,NOIDA,55526
1123,DHAIRYA,23,2022-06-08,MALE,IT,331200,NOIDA,76678
1124,"HARDIK YADAV",22,2022-05-21,MALE,IT,187200,NOIDA,26813
1125,HRIDAN,26,2021-12-19,MALE,IT,331200,PANIPAT,74029
1126,IVAAN,22,2014-06-24,MALE,IT,33000,BHIWANI,99706
1127,ULTRON,25,2018-12-07,MALE,SALES,46200,GURUGRAM,86444
1128,EDITH,30,2010-09-14,MALE,IT,79200,"New Delhi",33101
1129,KRISH,50,1999-06-12,MALE,SALES,144000,GURUGRAM,76173
1130,LAKSHAY,26,2016-04-15,MALE,MARKETING,187200,GURUGRAM,91564
1131,LAKSHIT,28,2017-06-08,MALE,SALES,432000,"New Delhi",39302
1132,MOKSH,22,2016-12-15,FEMALE,HR,33000,HISAR,91815
1133,NAVODIT,25,2015-09-17,MALE,IT,35200,NOIDA,61172
1134,PURAB,25,2019-01-12,MALE,IT,40700,"New Delhi",20412
1135,KAVYA,22,2015-06-08,FEMALE,SALES,66000,HASI,88547
1136,PALLAVI,22,2009-02-02,FEMALE,ANALYST,79200,GURUGRAM,11497
1137,"RANI GAUTAM",26,2012-03-03,FEMALE,IT,100800,SIRSA,51844
1138,GAUTAM,27,2006-04-04,MALE,HR,79200,"New Delhi",34729
1139,"VARUN SHARMA",32,2012-06-08,MALE,MANAGEMENT,432000,"New Delhi",98114
1140,"RAJU GOPAL",42,2009-05-05,MALE,FINANCE,432000,GURUGRAM,16384
1141,"GOPAL SHANKAR",52,2006-08-13,MALE,FINANCE,432000,"New Delhi",47578
1142,"DHRUV SHARMA",22,2009-02-08,MALE,MARKETING,288000,"New Delhi",88737
1143,RAZZAK,22,2022-03-18,MALE,HR,38500,"New Delhi",20952
1144,"PANKAJ VERMA",36,2006-06-08,MALE,IT,547200,"New Delhi",98550
1145,"JAMES BOND",39,2001-07-18,MALE,IT,676800,"New Delhi",59895
1146,"AKSHIT RANA",22,2017-11-11,FEMALE,MARKETING,115200,JAISALMER,83821
1147,"NEHA SINGHAL",22,2019-01-18,FEMALE,FINANCE,129600,"New Delhi",49424
1148,"VIPIN RANA",22,2016-06-16,MALE,FINANCE,129600,"New Delhi",75655
1149,"SUBHMAN GILL",22,2015-05-18,MALE,FINANCE,129600,NOIDA,40002
1150,"KOMAL GARG",23,2012-12-19,FEMALE,FINANCE,115200,"New Delhi",53045
1151,TAMANNA,22,2011-01-17,FEMALE,FINANCE,33000,"New Delhi",45220
1152,"TARUN ADARSH",26,2021-02-15,MALE,MARKETING,331200,NOIDA,56966
1153,KAAYRAVI,22,2020-06-08,FEMALE,MARKETING,331200,"New Delhi",49169
1154,"RAHUL DHOPAL",22,2022-06-06,MALE,MARKETING,432000,"New Delhi",64948
1155,"VIJAY DESHMUKH",55,2018-09-03,MALE,MARKETING,475200,GURUGRAM,77231
1156,DHONI,27,2017-02-25,MALE,ANALYST,460800,"New Delhi",91310
1157,"RACHIT DESHPANDEY",28,2022-02-08,MALE,ANALYST,446400,"New Delhi",34858
1158,MANIK,29,2021-05-15,MALE,IT,619200,"New Delhi",70359
1159,"SUNIL BIND",42,2016-04-18,MALE,ANALYST,763200,GURUGRAM,57222
1160,"VARUN BISTH",52,2021-04-08,MALE,HR,39600,"New Delhi",65031
1161,PUJARAA,27,2022-04-23,MALE,ANALYST,115200,MUMBAI,53492
1162,RANVIJAY,52,2009-05-17,MALE,ANALYST,129600,GOA,62364
1163,"PRINCE VERMA",42,2002-08-19,MALE,ANALYST,115200,NOIDA,51346
1164,"SOMIYA SIKHAWAT",32,2023-06-08,MALE,ANALYST,14300,"New Delhi",59636
1165,"PARYAG DAHIYA",52,2022-06-09,MALE,WORKER,14300,GURUGRAM,44143
1166,"RITESH DESHMUKH",22,2021-03-08,MALE,ANALYST,331200,"New Delhi",31808
1167,"BOBBY GOUR",27,2019-11-28,FEMALE,HR,33550,"New Delhi",16611
1168,"PULKI ARORA",28,2020-06-12,MALE,MANAGER,432000,GURUGRAM,67631
1169,MARTIN,26,2022-12-13,MALE,ANALYST,446400,"New Delhi",98323
1170,"RUDHRA ROY",25,2016-06-01,MALE,IT,115200,BANDRA,98719
1171,"NITIN SINGH",24,2014-11-03,MALE,SALES,33000,"New Delhi",98628
1172,"AKASSH THAKUR",32,2014-01-06,MALE,IT,33000,NOIDA,96982
1173,"AMITAB BACHAN",42,2013-08-07,MALE,WORKER,33000,SONIPAT,89026
1174,"MIHIR GULATI",52,2012-12-28,MALE,IT,66000,GURUGRAM,54183
1175,"ZIGAR MEHTA",52,2011-11-13,MALE,IT,66000,"New Delhi",83837
1176,RAKEEB,21,2022-10-19,MALE,IT,79200,"New Delhi",66636
1177,MALAIKA,27,2010-04-08,FEMALE,MANAGEMENT,475200,"New Delhi",71668
1178,ANANYA,22,2009-09-17,FEMALE,IT,100800,PANIPAT,58432
1179,"SHARDDHA KAPOOR",42,2021-01-18,FEMALE,SALES,44000,"New Delhi",67158
1180,"SHAKI MOHAN",52,1999-10-16,FEMALE,ANALYST,79200,MANESAR,60494
1181,"MUKTI MOHAN",44,2014-08-09,FEMALE,ANALYST,100800,NOIDA,90994
1182,"JAYA BACHAN ",52,2007-06-29,FEMALE,SALES,11000,"New Delhi",83487
1183,LIGAR,33,2021-06-18,MALE,IT,446400,GURUGRAM,44456
1184,"TIGER SHROFF",42,2006-11-08,MALE,IT,33000,"New Delhi",51817
1185,"JACKIE CHAIN",22,2005-12-09,MALE,IT,33000,JAMMU,25719
1186,"CHANKI PANDEY",45,2004-01-28,MALE,IT,100800,"New Delhi",53141
1187,"KATRINA KAIFF",22,2003-06-26,FEMALE,SALES,44000,NOIDA,88549
1188,"SEEMA HAIDAR",26,2022-08-25,FEMALE,HR,40700,"New Delhi",93322
1189,"RANI MUKAHRJEE",24,2002-07-18,FEMALE,IT,33660,"New Delhi",10965
1190,NUSHRAT,32,2001-06-17,FEMALE,SALES,33000,NOIDA,34859
1191,KAMALA,22,2014-05-25,FEMALE,IT,36300,"New Delhi",41399
1192,"RAHUL GANDHI",22,2021-12-08,MALE,IT,33000,SONIPAT,92419
1193,"SUNNY DEOL",27,2019-01-29,MALE,HR,33000,"New Delhi",57898
1194,"BOBBY DEOL",25,2015-12-25,MALE,HR,33000,NOIDA,92232
1195,"ABHAY DEOL",25,2022-07-09,MALE,ANALYST,79200,"New Delhi",97468
1196,"DHARMENDAR DEOL",22,2002-03-15,MALE,MARKETING,44000,"New Delhi",20642
1197,"SHATRUGHAN SINHA",22,2009-06-08,MALE,SALES,374400,NOIDA,70807
1198,"TUSHAR DESHMUKH",23,2008-03-18,MALE,IT,331200,NOIDA,12108
1199,"VIJAY THALAPATHY",22,2009-12-28,MALE,IT,187200,NOIDA,18118
1200,"PUSHPA RAJ",26,2022-12-09,MALE,IT,25300,NOIDA,44268
1201,RAJ,21,2012-05-01,MALE,PURCHASE,22000,"New Delhi",66984
1202,RAM,21,2013-06-05,MALE,PRODUCTION,19800,PANCHKULA,12117
1203,RANI,20,2015-03-10,FEMALE,"SALES EXECUTIVE",23100,HISAR,29631
1204,ANKITA,23,2016-11-16,FEMALE,SALES,27500,NOIDA,11807
1205,RAHUL,25,2018-05-04,MALE,PRODUCTION,26400,"New Delhi",50139
1206,RAMESH,24,2019-08-13,MALE,Analyst,23100,SIRSA,25276
1207,SAHIL,26,2020-12-14,MALE,PURCHASE,20900,MUMBAI,55962
1208,SOHIT,24,2021-08-26,MALE,MANAGER,66000,PUNE,13980
1209,SONALI,22,2018-11-17,FEMALE,"AST. MAMNAGER",38500,"New Delhi",72017
1210,RUPALI,30,2018-05-30,FEMALE,EXECUTIVE,22000,JAIPUR,38144
1211,ANNU,34,2017-01-05,FEMALE,SALES,23100,SONIPAT,54667
1212,ANUPAM,25,2014-10-10,MALE,PURCHASE,24200,PANIPAT,58905
1213,SOHAM,22,2020-11-13,MALE,PRODUCTION,27500,NOIDA,30524
1214,SACHIN,24,2018-12-15,MALE,TESTER,33000,"New Delhi",55904
1215,NISHA,29,2012-03-30,FEMALE,SALES,26400,KARNAL,87948
1216,NAMAN,30,2013-10-31,MALE,Analyst,27500,KAITHAL,82026
1217,RAJU,23,2015-05-13,MALE,SALES,30250,NOIDA,46289
1218,RAMLAL,35,2009-11-15,MALE,PRODUCTION,26400,"New Delhi",65367
1219,BHAVYA,33,2010-11-24,FEMALE,PURCHASE,33000,AMBALA,87969
1220,BHANU,35,2011-09-28,FEMALE,SALES,23100,YAMUNANAGAR,53743
1221,BHAVUK,40,2005-01-15,MALE,PURCHASE,26400,NUH,84807
1222,ANSHUL,23,2020-05-15,MALE,SALES,23100,Analyst,72808
1223,KUNAL,24,2007-02-13,MALE,Analyst,27500,Analyst,99618
1224,HARSH,26,2018-12-04,MALE,PRODUCTION,33000,FATEHBAAD,89664
1225,ANKIT,28,2014-03-05,MALE,PRODUCTION,31900,SIRSA,49468
1227,ROHIT,32,2017-08-18,MALE,PURCHASE,35200,SONIPAT,43326
1228,RAMU,37,2010-01-01,MALE,PEON,16500,"New Delhi",31591
1230,MOHAN,40,2010-12-15,MALE,CEO,129600,GURUGRAM,75113
1231,SUMIT,38,2015-10-24,MALE,ACCOUNTS,49500,NOIDA,41635
1232,SUHANI,25,2016-09-19,FEMALE,ACCOUNTS,46200,SONIPAT,62837
1233,SOHAIL,28,2016-07-18,MALE,HR,66000,"New Delhi",89278
1234,RONAK,27,2019-12-03,FEMALE,SALES,27500,PANIPAT,67878
1235,RAUNAK,23,2020-03-28,MALE,PRODUCTION,33000,KARNAL,61556
1236,ABHISHEK,29,2017-08-29,MALE,PURCHASE,30800,GONDA,94145
1237,ABHAY,22,2015-06-21,MALE,PRODUCTION,33000,SIRSA,96057
1238,ADITYA,20,2023-02-16,MALE,SALES,19800,"New Delhi",97849
1239,ANJALI,21,2022-05-16,FEMALE,ACCOUNTS,27500,SONIPAT,11076
1240,PAYAL,23,2022-12-03,FEMALE,SALES,22000,"New Delhi",21832
1241,"AMAN KUMAR",22,2022-04-15,MALE,PURCHASE,30800,NOIDA,65932
1242,"AMAN SHARMA",24,2022-06-18,MALE,PRODUCTION,28600,GONDA,74164
1243,ANAND,26,2023-05-16,MALE,DBA,33000,PANIPAT,73025
1246,DIVYANSHI,22,2022-12-25,FEMALE,"SALES EXECUTIVE",20900,"New Delhi",52546
1248,HITESH,24,2022-08-12,MALE,DA,38500,SONIPAT,74683
1249,KARAN,23,2023-02-20,MALE,BA,72600,GOHANA,92020
1250,KHUSHI,20,2023-07-19,FEMALE,SALES,33000,"New Delhi",46054
1251,KHUSHBOO,21,2023-05-20,FEMALE,ACCOUNTS,33000,SONIPAT,34208
1252,KOMAL,27,2018-12-16,FEMALE,BA,38500,NOIDA,22877
1253,SAKSHI,29,2021-11-15,FEMALE,DA,66000,PANIPAT,91762
1254,SOMYA,25,2021-10-13,FEMALE,ACCOUNTS,38500,HISAR,20177
1255,DHANYA,26,2019-10-19,FEMALE,SALES,26400,KARNAL,85602
1256,MAHESH,34,2014-06-14,MALE,PURCHASE,31900,TOHANA,87479
1257,UMESH,36,2013-05-16,MALE,PRODUCTION,34100,JIND,80589
1258,HARSHIT,38,2012-08-26,MALE,PRODUCTION,35200,NARWANA,40507
1259,HIMESH,40,2011-04-24,MALE,PURCHASE,30800,KAITHAL,40767
1260,ASHUTOSH,42,2008-12-09,MALE,PRODUCTION,29700,AMBALA,72316
1261,ZAIN,45,2006-05-16,MALE,SALES,27500,KURUKSHETRA,49278
1262,YASHIKA,33,2017-06-25,FEMALE,ACCOUNTS,33000,PALWAL,19440
1263,VANSHIKA,29,2016-09-01,FEMALE,SALES,35200,SONIPAT,29368
1264,YANSHIIKA,25,2020-08-05,FEMALE,PURCHASE,28600,"New Delhi",78519
1265,YASH,29,2014-05-29,MNALE,PRODUCTION,26400,Analyst,24490
1266,ROHIT,30,2012-12-16,MALE,BA,93600,NOIDA,56892
1267,RAMIT,32,2015-11-14,MALE,DA,68640,BHOPAL,20993
1268,ISHANI,33,2017-02-14,FEMALE,SALES,28600,HISAR,14290
1269,VIRAT,35,2012-03-04,MALE,BA,100800,"New Delhi",88469
1270,CHAMAN,38,2010-10-27,MALE,PRODUCTION,34100,SIRSA,29475
1271,USMAN,31,2016-10-31,MALE,HELPER,19800,"New Delhi",51966
1272,SOPHIE,36,2014-11-28,FEMALE,SR.EXECUTIVE,38500,AMBALA,71408
1273,SHANTANU,38,2010-05-29,MALE,PRODUCTION,33000,YAMUNANAGR,11140
1274,"SHIVANI TYAGI",28,2017-06-25,FEMALE,SALES,27500,SONIPAT,11478
1275,"KHUSHI BHARDWAJ",27,2018-08-24,FEMALE,PURCHASE,25300,PANIPAT,13969
1276,AARZOO,24,2022-12-23,FEMALE,SALES,29700,KARNAL,25410
1277,JANVI,22,2021-10-23,FEMALE,PRODUCTION,30800,REWARI,75145
1278,DEEPANSHU,26,2019-09-30,MALE,HELPER,16500,GORAKHPUR,19494
1279,VISHAL,23,2020-12-12,MALE,ADVERTISEMENT,35200,GURUGRAM,42033
1280,KUSHAL,24,2021-10-26,MALE,ADVERTISEMENT,37400,SIRSA,51685
1281,MANAV,25,2019-10-14,MALE,HELPER,38500,KARNAL,32327
1282,"MOHAN KUMAR",27,2017-04-20,MALE,ACCOUNTS,24200,SHIMLA,86579
1283,"MUKESH CHAUDHARY",28,2016-05-16,MALE,ADVERTISEMENT,29700,GONDA,55914
1284,"MAHEESH TEEKSHNA",27,2020-06-17,MALE,HELPER,30800,PRAYAGRAJ,99833
1285,"JASON ROY",30,2021-08-23,MALE,PURCHASE,33000,KOLKATA,51423
1286,SUNIL,32,2014-05-16,MALE,PRODUCTION,38500,PUNE,37616
1287,SUSHILA,36,2015-07-15,FEMALE,SALES,29700,SONIPAT,23813
1288,"SUHANI JINDAL",35,2016-08-21,FEMALE,ADVERTISEMENT,34100,NOIDA,86214
1289,SUPRIYA,36,2014-09-13,FEMALE,SALES,38500,GURUGRAM,79633
1290,SONIKA,38,2012-10-31,FEMALE,PRODUCTION,27500,"New Delhi",39522
1291,"SONAL MALIK",29,2018-06-14,FEMALE,BA,49500,BHIWANI,38713
1292,HARPREET,21,2023-05-16,MALE,PURCHASE,29700,PUNJAB,64998
1293,MANPREET,23,2022-02-17,MALE,BA,38500,CHANDIGARH,18850
1294,SUKHPREET,25,2022-11-13,FEMALE,DA,42900,AMRITSAR,69257
1295,"AMAN ANTIL",26,2020-05-14,MALE,BA,44000,RAMGARH,99735
1296,"SOHIT RANA",27,2019-07-18,MALE,PURCHASE,38500,BHADURGARH,10905
1297,"RAJ KUNDRA",28,2020-10-16,MALE,PRODUCTION,39600,"New Delhi",15320
1298,RAMNIK,27,2021-12-21,MALE,PURCHASE,39600,NOIDA,33882
1299,ROSHAN,26,2019-01-31,MALE,SALES,38500,MIRZAPUR,23454
1300,RAUNIT,28,2019-10-18,MALE,ADVERTISEMENT,37400,AMBALA,95622
1302,"GOURAV ANTIL",21,2003-05-15,MALE,SALES,44000,SONIPAT,71869
1303,"SACHIN SHARMA",21,2003-08-25,MALE,MANAGER,66000,SONIPAT,56103
1310,"RAJIV DEMBLA",30,2016-12-22,MALE,BA,79200,"New Delhi",17298
1311,"HITESH RANA",24,2010-10-10,MALE,DA,49500,HARYANA,45403
1315,KUMUD,21,2021-10-10,FEMALE,SR.MANAGER,115200,"New Delhi",79983
1316,"KIRTI DHULL",25,2020-09-09,FEMALE,SALES,49500,"New Delhi",85005
1317,MUKUL,21,2023-09-10,MALE,SALES,22000,SONIPAT,85074
1318,"HIMANSHU SINGH",22,2023-10-12,MALE,MARKETING,48400,PATNA,70357
1321,"GAURAV ROY",21,2022-01-21,MALE,SALES,16500,GOA,69045
1322,RAVINDR,32,2020-10-10,MALE,WORKER,5500,RJ,59983
1324,ARJUN,45,2020-12-31,MALE,DA,66000,MEERUT,43952
1325,"YASH RANA",41,2001-10-10,MALE,CE,18700,"New Delhi",51418
1329,MERCY,29,2023-09-23,MALE,WORKER,19800,"New Delhi",73749
1330,GOLDY,41,2020-02-19,MALE,WORKER,20900,"New Delhi",17036
1331,AJJU,39,2003-05-20,MALE,WORKER,23100,"New Delhi",33934
1333,"MOHIT KAUSHIK",35,2008-08-23,MALE,SALES,20900,SONIPAT,71014
1336,"KOMAL PANWAR",22,2023-04-25,FEMALE,OPERATIONS,40150,GURUGRAM,21116
1339,ANGAD,41,2021-10-19,MALE,SALES,29150,"New Delhi",61909
1340,"MANIK SHAH",27,2020-01-10,MALE,SALES,23672,"New Delhi",69146
1343,EDITH,22,2002-02-02,MALE,CEO,1440000,PANIPAT,42919
1344,TONI,31,2007-07-21,MALE,CEO,1512000,CANADA,46834
1345,STEVE,61,2009-09-09,MALE,HELPER,10998.9,"NEW YORK",95412
1350,CHADVIK,45,2014-04-14,MALE,MANAGER,113760,NEWÂ YORK,20635
1351,"CHAVI KAPOOR",39,2014-06-30,FEMALE,HR,39600,SYDNEY,15142
1352,"RAM MALHOTRA",35,2016-12-31,MALE,"DATA SCIENCE",144000,"CAPE TOWN",93803
1353,"SANJAY CHAUHAN",36,2020-10-30,MALE,BA,79200,RAJHASTAN,53588
1355,KISHAN,28,2018-10-19,MALE,PRODUCTION,34100,JABALPUR,71891
1356,KISHOR,27,2019-05-23,MALE,SALES,35200,GOA,59863
1358,PUSHPA,36,2012-04-26,FEMALE,"SALES EXECUTIVE",22000,KARNAL,88618
1360,RAKHI,26,2020-05-17,FEMALE,MARKETING,27500,SONIPAT,64969
1361,PRACHI,25,2019-09-18,FEMALE,MARKETING,28600,NOIDA,38354
1362,SHIVAM,27,2018-05-16,MALE,PURCHASE,27500,"New Delhi",76861
1363,RAYDU,28,2019-04-14,MALE,PRODUCTION,29700,KARNAL,79242
1364,"JOS BUTTLER",31,2018-05-12,MALE,BA,79200,ENGLAND,65628
1369,MANJULIKA,36,2016-03-13,FEMALE,SALES,28600,SONIPAT,85922
1370,ANABELLA,38,2010-05-16,FEMALE,PRODUCTION,28600,PANIPAT,65563
1371,"ANUSHKA KAPOOR",34,2015-02-16,FEMALE,SALES,26400,SIRSA,60048
1372,ALIA,30,2019-03-13,FEMALE,SALES,27500,KAITHAL,93550
1375,PINKU,27,2020-08-17,MALE,PRODUCTION,29700,BHIWANI,54096
1376,PRAVEEN,26,2021-08-17,MALE,PURCHASE,25300,REWARI,28331
1377,PRINCE,30,2022-09-15,MALE,PRODUCTION,31900,SANPLA,59367
1380,"KUNAL KAUSHIK",29,2014-09-19,MALE,PRODUCTION,27500,BIJNOR,70015
1381,AMIT,32,2016-07-26,MALE,PURCHASE,39600,SONIPAT,36752
1382,SIYA,27,2021-07-27,FEMALE,SALES,33000,NOIDA,53712
1383,RISHU,30,2019-06-07,MALE,PRODUCTION,29700,BHIWANI,58306
1384,TINU,32,2020-12-07,MALE,ACCOUNTS,51700,SIRSA,30394
1385,"BHUMIKA SAROHA",24,2019-02-14,FEMALE,SALES,39600,"New Delhi",57051
1386,"RANI SINGH",31,2017-01-27,FEMALE,HELPER,19800,GONDA,94072
1387,TINKU,27,2022-09-15,MALE,PRODUCTION,27500,REWARI,19206
1388,RISHIKA,24,2021-11-07,FEMALE,PURCHASE,40700,PANIPAT,73816
1389,"PANAKJ SHARMA",35,2012-10-06,MALE,DA,38500,GORAKHPUR,31462
1390,ANISHKA,24,2020-01-26,FEMALE,BA,29700,GOA,15860
1391,ARPITA,24,2021-04-25,FEMALE,MARKETING,44000,JAIPUR,64914
1392,ARPIT,27,2018-10-15,MALE,PRODUCTION,34100,NUH,86990
1393,"AMIT SHAH",30,2020-08-17,MALE,PRODUCTION,29700,BHIWANI,50209
1394,NARENDER,29,2018-11-12,FEMALE,HELPER,22000,SONIPAT,70077
1395,"ROHIT KAUSHIK",40,2012-07-27,FEMALE,SALES,35200,PANIPAT,99755
1396,SANU,24,2021-09-18,MALE,PURCHASE,38500,SIRSA,98544
1398,"RAHUL ROY",30,2017-04-27,MALE,ACCOUNTS,28600,ROHTAK,71644
1399,VANYA,30,2021-06-16,FEMALE,SALES,33000,SIRSA,67856
1400,"RAMESH SINGH",27,2020-08-17,MALE,PRODUCTION,29700,SINGAPORE,24349
1405,SONU,32,2020-04-05,MALE,HELPER,20900,MADRAS,83707
1408,"OM PRAKSH",30,2016-05-15,MALE,SALES,38500,BHOPAL,25373
1409,"SHIKHA ROY",27,2018-03-18,MALE,ASST.MANAGER,44000,PRAYAGRAJ,59562
1411,Ava,29,2012-09-20,FEMALE,IT,39600,"NEW YORK",59767
1413,Sophia,26,2013-02-15,FEMALE,HR,35200,CHICAGO,59507
1417,Lucas,28,2012-04-03,MALE,IT,36300,SEATTLE,16217
1418,Mia,25,2013-07-25,FEMALE,SALES,30800,CHICAGO,86451
1422,Alexander,26,2013-05-15,MALE,SALES,35200,BOSTON,76500
1424,Michael,27,2015-08-18,MALE,IT,31900,SEATTLE,25557
1429,Avery,27,2015-02-20,FEMALE,HR,38500,"SAN FRANCISCO",30538
1433,Aria,27,2015-09-18,FEMALE,SALES,31900,"NEW YORK",81792
1434,Alexander,31,2010-04-10,MALE,MARKETING,34100,BOSTON,62836
1435,Luna,28,2012-07-03,FEMALE,IT,36300,"SAN FRANCISCO",58806
1436,Jackson,25,2013-09-25,MALE,OPERATIONS,30800,"LOS ANGELES",95519
1438,Sebastian,27,2015-03-20,MALE,SALES,38500,BOSTON,79327
1439,Evelyn,30,2011-12-12,FEMALE,MARKETING,30800,SEATTLE,53104
1440,Aiden,26,2013-07-15,MALE,OPERATIONS,35200,"NEW YORK",17538
1442,Zoe,27,2015-10-18,FEMALE,SALES,31900,CHICAGO,69287
1444,Penelope,28,2012-08-03,FEMALE,HR,36300,"SAN FRANCISCO",78610
1445,Jack,25,2013-10-25,MALE,OPERATIONS,30800,"LOS ANGELES",79167
1446,Lily,29,2014-12-15,FEMALE,SALES,33000,CHICAGO,60003
1448,Nora,30,2011-01-12,FEMALE,MARKETING,30800,"NEW YORK",72573
1449,Samuel,26,2013-08-15,MALE,OPERATIONS,35200,BOSTON,15316
1450,Hazel,28,2014-12-01,FEMALE,SALES,37400,"SAN FRANCISCO",28861
1453,Mila,28,2012-09-03,FEMALE,HR,36300,SEATTLE,10921
1454,Gabriel,25,2013-11-25,MALE,SALES,30800,"NEW YORK",89012
1461,"Ethan mob",29,2013-07-20,MALE,IT,39600,"NEW YORK",21787
1462,"Ava nichs",26,2015-04-10,FEMALE,HR,31900,"LOS ANGELES",60945
1463,"Liam gibert",30,2011-06-05,MALE,OPERATIONS,34100,CHICAGO,49361
1464,"Olivia salvatore",27,2014-04-15,FEMALE,MARKETING,35200,"SAN FRANCISCO",53972
1465,"Noah petrova",31,2010-09-12,MALE,SALES,33000,SEATTLE,21776
