ID,E_Name,AGE,DOJ,GENDER,DEPARTMENT,SALARY,LOCATION,Sales
1467,"Jackson jos",25,2015-01-10,MALE,HR,30800,"LOS ANGELES",59493
1470,"Isabella drone",31,2010-04-15,FEMALE,OPERATIONS,31900,SEATTLE,82194
1471,"Lucas michale",28,2013-07-20,MALE,IT,37400,"LOS ANGELES",27822
1472,"Emma robinson",25,2015-04-10,FEMALE,HR,31900,"NEW YORK",62530
1474,"Oliver murphy",27,2014-04-15,MALE,MARKETING,35200,"SAN FRANCISCO",88335
1476,"Ethan tongue",28,2012-07-15,MALE,IT,39600,BOSTON,35591
1477,"Ava wood",25,2015-01-10,FEMALE,HR,30800,"LOS ANGELES",35596
1478,"Noah anderson",30,2011-03-15,MALE,SALES,33000,CHICAGO,61209
1479,"Isabella broad",28,2013-07-05,FEMALE,MARKETING,35200,"SAN FRANCISCO",99256
1480,"Liam roy",31,2010-04-15,MALE,OPERATIONS,31900,SEATTLE,32655
1481,"Aiden markram",27,2013-08-20,MALE,IT,37400,"LOS ANGELES",35507
1490,"Ethan johnson",31,2010-04-15,MALE,OPERATIONS,31900,SEATTLE,60573
1491,"Emma mcgrath",28,2013-08-20,FEMALE,IT,37400,"LOS ANGELES",97365
1493,"Oliver john",29,2011-06-05,MALE,OPERATIONS,34100,CHICAGO,93430
1494,"Ava michel",26,2014-04-15,FEMALE,MARKETING,35200,"SAN FRANCISCO",21837
1495,"Liam latham",30,2010-09-12,MALE,SALES,33000,SEATTLE,88893
1498,"Sophia smith",30,2011-03-15,FEMALE,SALES,33000,CHICAGO,63569
1499,"Lucas marsh",28,2013-07-05,MALE,MARKETING,35200,"SAN FRANCISCO",13588
1500,"Oliver jakson",31,2010-04-15,MALE,OPERATIONS,31900,SEATTLE,47236
1506,Akshay,33,2022-08-19,MALE,ENGINEERING,76560,"New Delhi",68875
1507,Deepika,28,2023-02-14,FEMALE,SALES,53900,MUMBAI,59010
1540,Akshay,30,2021-09-05,MALE,OPERATIONS,72600,HYDERABAD,49724
1542,Ritu,28,2022-06-08,FEMALE,SALES,52800,MUMBAI,36419
1545,Megha,27,2020-07-18,FEMALE,OPERATIONS,73920,HYDERABAD,94003
1546,Varun,31,2018-08-19,MALE,ENGINEERING,71280,KOLKATA,86683
1550,Kiran,27,2018-07-12,MALE,ENGINEERING,71280,PUNE,52213
1551,Aarav,25,2021-06-11,MALE,ENGINEERING,75240,"New Delhi",39197
1552,Isha,28,2022-02-28,FEMALE,SALES,53900,MUMBAI,29347
1554,Kriti,29,2023-01-14,FEMALE,HR,69960,CHENNAI,87680
1556,Rahul,34,2018-04-19,MALE,ENGINEERING,76560,"New Delhi",51797
1567,Anaya,28,2023-01-12,FEMALE,SALES,53900,MUMBAI,98336
1577,Sujata,35,2019-11-22,FEMALE,MARKETING,81840,"New Delhi",49280
1579,Megha,28,2020-04-05,FEMALE,SALES,69960,PUNE,37138
1583,Dhruv,31,2020-09-23,MALE,MARKETING,80520,BANGALORE,55555
1585,Lokesh,26,2021-11-07,MALE,OPERATIONS,72600,HYDERABAD,46695
1606,Nandini,29,2021-03-08,FEMALE,SALES,52800,MUMBAI,73495
1650,Deepika,34,2019-02-19,FEMALE,ENGINEERING,76560,"New Delhi",75564
1652,Alok,29,2020-07-06,MALE,MARKETING,80520,BANGALORE,41230
1653,Sujata,26,2022-04-18,FEMALE,HR,69960,CHENNAI,83398
1655,Prakash,31,2019-11-29,MALE,ENGINEERING,75240,"New Delhi",76308
1662,Varun,31,2023-07-06,MALE,MARKETING,80520,BANGALORE,13742
1692,Gitanjali,28,2020-07-06,FEMALE,MARKETING,80520,BANGALORE,67465
1716,Priya,26,2023-03-10,FEMALE,SALES,52800,"New Delhi",44383
1726,Varun,27,2021-03-08,MALE,SALES,52800,MUMBAI,25031
1730,Alok,34,2019-02-19,MALE,ENGINEERING,76560,"New Delhi",56335
1734,Himanshu,29,2021-09-05,MALE,OPERATIONS,72600,HYDERABAD,15519
1736,Neha,26,2022-06-08,FEMALE,SALES,52800,MUMBAI,56821
1753,Tarun,29,2019-12-03,MALE,SALES,68640,PUNE,78668
1771,Kriti,31,2023-01-12,FEMALE,SALES,53900,MUMBAI,41374
1780,Arjun,34,2018-04-19,MALE,ENGINEERING,76560,"New Delhi",12279
1784,Sneha,30,2020-10-05,FEMALE,OPERATIONS,72600,HYDERABAD,77196
1788,Lalita,27,2020-05-25,FEMALE,HR,68640,CHENNAI,13806
1807,Ritu,30,2020-08-12,FEMALE,MARKETING,79200,BANGALORE,97785
1808,Tarun,28,2022-05-25,MALE,HR,68640,CHENNAI,23513
1813,Megha,33,2022-04-18,FEMALE,HR,69960,CHENNAI,50809
1817,Aarav,29,2021-08-21,MALE,MARKETING,79200,BANGALORE,76567
1829,Gaurav,33,2021-07-18,MALE,OPERATIONS,73920,HYDERABAD,45383
1830,Jaya,32,2019-08-25,FEMALE,MARKETING,79200,"New Delhi",65081
1834,Sneha,32,2019-11-04,FEMALE,ENGINEERING,75240,HYDERABAD,33804
1839,Anaya,29,2020-10-05,FEMALE,OPERATIONS,73920,HYDERABAD,62953
1844,Mohan,26,2022-11-22,MALE,OPERATIONS,72600,HYDERABAD,60916
1849,Seema,29,2021-07-18,FEMALE,OPERATIONS,73920,HYDERABAD,53167
1863,Amit,33,2021-03-18,MALE,HR,69960,CHENNAI,23077
1867,Mohan,30,2022-08-12,MALE,MARKETING,79200,BANGALORE,25177
1883,Sneha,29,2020-05-18,FEMALE,HR,69960,CHENNAI,90058
1898,Kiran,31,2023-05-14,FEMALE,HR,68640,CHENNAI,12075
1899,Dhruv,27,2020-07-18,MALE,OPERATIONS,73920,HYDERABAD,93910
1918,Neha,32,2021-04-18,FEMALE,HR,68640,CHENNAI,57805
1945,Kriti,32,2019-09-30,FEMALE,ENGINEERING,75240,"New Delhi",57447
1951,Prakash,30,2020-07-16,MALE,OPERATIONS,71280,BANGALORE,44399
1962,Gaurav,31,2021-07-06,MALE,MARKETING,80520,BANGALORE,37113
1965,Lalita,32,2019-09-30,FEMALE,ENGINEERING,75240,"New Delhi",26205
1975,Sujata,32,2019-11-29,FEMALE,ENGINEERING,75240,"New Delhi",34298
1992,Ritu,28,2021-05-29,FEMALE,ENGINEERING,73920,CHENNAI,71384
2021,NEETU,37,2020-09-20,FEMALE,PRODUCTION,49500,PUNJAB,78092
2051,Shalini,35,2018-05-09,MALE,HR,72600,GOA,67573
2052,ANIKET,21,2012-05-08,MALE,ANALYST,144000,"New Delhi",70103
2069,RAKESH,21,2019-07-13,MALE,PEON,1210,"New Delhi",13524
2071,SHUBHAM,23,2015-02-23,MALE,ANALYST,66000,"New Delhi",75963
2074,RAHUL,26,2019-02-05,MALE,"SALES EXECUTIVE",46200,PATNA,28247
2076,MEENA,34,2013-09-16,FEMLAE,HR,46200,RAJASTHAN,87633
2080,MAMTA,29,2012-11-18,FMELAE,ANALYST,49500,ODISHA,96638
2093,KARAMVIR,50,2009-11-30,MALE,MANAGER,67320,HARYANA,30578
2106,DIWAN,48,2013-04-09,MALE,"SALES EXCUTIVE",93600,HARYANA,25562
2134,NEHA,20,2018-10-13,FEMALE,SALESMAN,49500,MAHARASTRA,99184
2138,HEENA,25,2012-02-28,FEMALE,HR,93600,GUJARAT,73563
2148,SONI,23,2020-07-26,FEMALE,MANAGER,115200,BIHAR,45619
2149,SUBHANIA,26,2016-12-12,FMALE,ACCOUNTANT,129600,"JAMMU & KASHMIR",72851
2151,SUMIT,40,2018-05-09,MALE,HR,72600,GOA,48445
2165,AMAN,29,2019-11-13,MALE,PRODUCTION,44000,GOA,39996
2177,Sahil,34,2013-09-16,male,HR,46200,RAJASTHAN,58954
2182,arohi,25,2012-11-18,FMELAE,ANALYST,49500,ODISHA,47377
2185,SANIA,22,2020-07-25,FEMALE,ACCOUNTANT,66000,MUMBAI,36328
2189,JANKI,39,2019-08-25,FEMALE,MANAGER,108000,UTTARAKHAND,80002
2277,BALU,12,2014-07-12,MALE,ANALYST,39600,"TAMIL NADU",67287
2279,SHANTI,25,2022-03-31,FEMALE,"PRODUCTION MANAGER",80520,PUNJAB,91152
2288,DIWAN,48,2013-04-09,MALE,"SALES EXECUTIVE",93600,HARYANA,60598
2301,AKASH,22,2022-06-08,MALE,IT,33000,"New Delhi",35754
2303,AKSHAY,30,2010-06-14,MALE,IT,79200,"New Delhi",77652
2305,UJJWAL,26,2016-04-15,MALE,MARKETING,187200,GURUGRAM,73611
2306,AMAN,28,2022-06-08,MALE,SALES,432000,"New Delhi",78116
2307,AKANSHA,22,2022-06-08,FEMALE,HR,33000,GURUGRAM,69747
2308,PRINCE,25,2022-06-08,MALE,IT,35200,NOIDA,14386
2309,UNMESH,25,2022-06-08,MALE,IT,40700,"New Delhi",32689
2310,"TANYA ",22,2022-06-08,FEMALE,SALES,66000,GURUGRAM,20288
2311,PARUL,22,2022-06-08,FEMALE,ANALYST,79200,GURUGRAM,83371
2312,JOYA,26,2022-06-08,FEMALE,IT,100800,GURUGRAM,75994
2313,NIKHIL,27,2022-06-08,MALE,HR,79200,"New Delhi",29855
2314,VAIBHAB,32,2022-06-08,MALE,MANAGEMENT,432000,"New Delhi",91292
2315,RAVI,42,2022-06-08,MALE,FINANCE,432000,GURUGRAM,86896
2316,AJAY,52,2022-06-08,MALE,FINANCE,432000,"New Delhi",60605
2317,ABDUL,22,2022-02-08,MALE,MARKETING,288000,"New Delhi",32335
2318,ABBAS,22,2022-03-18,MALE,HR,38500,"New Delhi",59863
2319,MESSI,36,2022-06-08,MALE,IT,547200,"New Delhi",12307
2320,RONALDO,39,2022-07-18,MALE,IT,676800,"New Delhi",51945
2321,SAKSHI,22,2022-06-08,FEMALE,MARKETING,115200,"New Delhi",32806
2323,VIPUL,22,2022-06-08,MALE,FINANCE,129600,"New Delhi",62553
2324,SOBIT,22,2022-06-08,MALE,FINANCE,129600,NOIDA,38184
2325,SUMAN,23,2022-06-08,FEMALE,FINANCE,115200,"New Delhi",83261
2326,"TANYA ROY",22,2022-06-08,FEMALE,FINANCE,33000,"New Delhi",21751
2327,TARUN,26,2022-06-08,MALE,MARKETING,331200,NOIDA,28974
2328,KOMAL,22,2022-06-08,FEMALE,MARKETING,331200,"New Delhi",69618
2330,VIPIN,55,2022-06-08,MALE,MARKETING,475200,GURUGRAM,46974
2331,VIRAT,27,2022-02-08,MALE,ANALYST,460800,"New Delhi",11375
2337,RABI,52,2009-05-08,MALE,ANALYST,129600,NOIDA,59646
2338,ARJUN,42,2002-06-08,MALE,ANALYST,115200,NOIDA,39879
2340,PARAG,52,2022-06-09,MALE,ANALYST,187200,GURUGRAM,12653
2344,HARRY,26,2022-06-13,MALE,ANALYST,446400,"New Delhi",64355
2345,MUKUL,25,2022-06-01,MALE,IT,115200,"New Delhi",66486
2346,BABLU,24,2022-06-03,MALE,SALES,33000,"New Delhi",39367
2347,SWARAJ,32,2022-06-06,MALE,IT,33000,NOIDA,77375
2350,AMIR,52,2022-11-08,MALE,IT,66000,"New Delhi",62460
2351,DHONI,21,2022-10-08,MALE,IT,79200,"New Delhi",27024
2352,DIVYA,27,2022-06-08,FEMALE,MANAGEMENT,475200,"New Delhi",27740
2353,DISHA,22,2022-06-08,FEMALE,IT,100800,"New Delhi",47631
2354,DIKSHA,42,2021-06-08,FEMALE,SALES,44000,"New Delhi",54933
2355,ACHINT,52,1999-10-08,FEMALE,ANALYST,79200,"New Delhi",31772
2356,SURBHI,44,2014-08-08,FEMALE,ANALYST,100800,NOIDA,74060
2357,"ISHIKA ",52,2020-06-08,FEMALE,SALES,11000,"New Delhi",84985
2359,ANAMICA,42,2022-06-08,MALE,IT,33000,"New Delhi",68766
2360,YUVRAJ,22,2022-06-08,MALE,IT,33000,"New Delhi",25596
2361,TUSHAR,45,2022-06-08,MALE,IT,129600,"New Delhi",91685
2362,YOGITA,22,2022-06-08,FEMALE,SALES,66000,NOIDA,11636
2363,SEEMA,26,2022-06-08,FEMALE,HR,40700,"New Delhi",43124
2364,KASHISH,24,2022-06-08,FEMALE,IT,33660,"New Delhi",80714
2365,KRITIKA,32,2022-06-08,FEMALE,SALES,33000,NOIDA,84199
2366,KIRTI,22,2022-06-08,FEMALE,IT,36300,"New Delhi",78851
2367,PRIYANSHU,22,2022-06-08,MALE,IT,33000,"New Delhi",41660
2368,ANSHIK,27,2022-06-08,MALE,HR,33000,"New Delhi",51748
2369,KARAN,25,2022-06-08,MALE,HR,33000,NOIDA,33758
2370,PRATHAM,25,2022-07-09,MALE,ANALYST,79200,"New Delhi",93548
2371,ANKIT,22,2022-06-08,MALE,MARKETING,44000,"New Delhi",86464
2372,"ROHIT SHARMA",22,2022-06-08,MALE,SALES,374400,NOIDA,51675
2373,"AMAN DEEP",23,2022-06-08,MALE,IT,331200,NOIDA,78983
2374,"AKASH YADAV",22,2022-06-08,MALE,IT,187200,NOIDA,49890
2375,"AKASH KUMAR",26,2021-12-19,MALE,IT,331200,NOIDA,92500
2376,"AKASH SHARMA",22,2022-06-08,MALE,IT,33000,"New Delhi",32833
2377,"AVINASH BHATT",25,2018-06-07,MALE,SALES,46200,GURUGRAM,56662
2378,"AKSHAY KHANNA",30,2010-06-14,MALE,IT,79200,"New Delhi",84814
2379,"ABHISHEK SHARMA",50,1999-06-12,MALE,SALES,144000,GURUGRAM,64083
2380,"UJJWALYADAV ",26,2016-04-15,MALE,MARKETING,187200,GURUGRAM,55973
2381,"AMAN SHOKEEN",28,2022-06-08,MALE,SALES,432000,"New Delhi",77617
2382,"AKANSHA RANA",22,2022-06-08,FEMALE,HR,33000,GURUGRAM,30167
2383,"PRINCE YADAV",25,2022-06-08,MALE,IT,35200,NOIDA,87982
2384,DRUV,25,2022-06-08,MALE,IT,40700,"New Delhi",69410
2385,"TANYA NEGI ",22,2022-06-08,FEMALE,SALES,66000,GURUGRAM,73106
2386,"PARUL TRIPATHI",22,2022-06-08,FEMALE,ANALYST,79200,GURUGRAM,57297
2388,"NIKHIL YADAV",27,2022-06-08,MALE,HR,79200,"New Delhi",13952
2389,"VAIBHAB SHARMA",32,2022-06-08,MALE,MANAGEMENT,432000,"New Delhi",68255
2390,"RAVI SHANKAR",42,2022-06-08,MALE,FINANCE,432000,GURUGRAM,19417
2391,"AJAY SHANKAR",52,2022-06-08,MALE,FINANCE,432000,"New Delhi",62323
2392,DISHANT,22,2022-02-08,MALE,MARKETING,288000,"New Delhi",63362
2393,"ABBAS KHAN",22,2022-03-18,MALE,HR,38500,"New Delhi",29841
2394,JATIN,36,2022-06-08,MALE,IT,547200,"New Delhi",39118
2395,JAMES,39,2022-07-18,MALE,IT,676800,"New Delhi",96067
2396,"SAKSHI RANA",22,2022-06-08,FEMALE,MARKETING,115200,"New Delhi",82982
2397,"NEHA SINGH",22,2022-06-08,FEMALE,FINANCE,129600,"New Delhi",26710
2398,"VIPUL ROY",22,2022-06-08,MALE,FINANCE,129600,"New Delhi",54603
2399,SUBH,22,2022-06-08,MALE,FINANCE,129600,NOIDA,92886
2400,SIKHA,23,2022-06-08,FEMALE,FINANCE,115200,"New Delhi",20621
2402,"TARUN YADAV",26,2022-06-08,MALE,MARKETING,331200,NOIDA,80370
2407,RACHIT,28,2022-02-08,MALE,ANALYST,446400,"New Delhi",25613
2409,SUNIL,42,2022-04-08,MALE,ANALYST,763200,GURUGRAM,21379
2415,"PARAG ROY",52,2022-06-09,MALE,ANALYST,187200,GURUGRAM,46187
2417,PARINEETA,27,2019-06-28,FEMALE,HR,33550,"New Delhi",16687
2418,"PULKIT YADAV",28,2020-06-12,MALE,IT,432000,GURUGRAM,64288
2419,"HARRY SINGH",26,2022-06-13,MALE,ANALYST,446400,"New Delhi",81377
2420,"MUKUL ROY",25,2022-06-01,MALE,IT,115200,"New Delhi",24023
2422,"SWARAJ SINGH",32,2022-06-06,MALE,IT,33000,NOIDA,57855
2425,"AMIR KHAN",52,2022-11-08,MALE,IT,66000,"New Delhi",21187
2426,SHIV,21,2022-10-08,MALE,IT,79200,"New Delhi",56850
2427,"DIVYA RAY",27,2022-06-08,FEMALE,MANAGEMENT,475200,"New Delhi",30689
2430,"ACHINT RAO",52,1999-10-08,FEMALE,ANALYST,79200,"New Delhi",53365
2431,"SURBHI RANA",44,2014-08-08,FEMALE,ANALYST,100800,NOIDA,69593
2433,RAHUL,33,2021-06-08,MALE,IT,446400,GURUGRAM,40570
2434,"ANAMICA DEB",42,2022-06-08,MALE,IT,33000,"New Delhi",19241
2440,"KRITIKA RANA",32,2022-06-08,FEMALE,SALES,33000,NOIDA,22017
2446,"ANKIT KUMAR",22,2022-06-08,MALE,MARKETING,44000,"New Delhi",52020
2448,"AMAN YADAV",23,2022-06-08,MALE,IT,331200,NOIDA,25700
2450,RHANE,26,2021-12-19,MALE,IT,331200,NOIDA,20121
2452,"AVINASH YADAY",25,2018-06-07,MALE,SALES,46200,GURUGRAM,60998
2453,"AKSHAY Singh",30,2010-06-14,MALE,IT,79200,"New Delhi",36174
2455,"UJJWAL RANA",26,2016-04-15,MALE,MARKETING,187200,GURUGRAM,90857
2456,"AMAN KUMAR",28,2022-06-08,MALE,SALES,432000,"New Delhi",30658
2458,"PRINCE SINGH",25,2022-06-08,MALE,IT,35200,NOIDA,61621
2459,URVASHI,25,2022-06-08,FEMALE,IT,40700,"New Delhi",55946
2462,"JOYA SINGH",26,2022-06-08,FEMALE,IT,100800,GURUGRAM,67911
2464,"VAIBHAB YADAV",32,2022-06-08,MALE,MANAGEMENT,432000,"New Delhi",76496
2465,"RAVI KUMAR",42,2022-06-08,MALE,FINANCE,432000,GURUGRAM,72342
2467,"ABDUL KALAM",22,2022-02-08,MALE,MARKETING,288000,"New Delhi",24086
2468,"ABBAS FAISAN",22,2022-03-18,MALE,HR,38500,"New Delhi",13763
2469,MBAPPE,24,2022-06-08,MALE,IT,547200,"New Delhi",76556
2476,KUSUM,22,2022-06-08,FEMALE,FINANCE,33000,"New Delhi",97539
2477,"TARUN RAO",26,2022-06-08,MALE,MARKETING,331200,NOIDA,33514
2480,"VIPIN RAWAT",55,2022-06-08,MALE,MARKETING,475200,GURUGRAM,66297
2481,"KL RAHUL",27,2022-02-08,MALE,ANALYST,460800,"New Delhi",68789
2482,SHIKHAR,28,2022-02-08,MALE,ANALYST,446400,"New Delhi",45054
2484,KUNTAL,42,2022-04-08,MALE,ANALYST,763200,GURUGRAM,79351
2485,YUVANSH,52,2021-04-08,MALE,HR,39600,"New Delhi",90047
2486,"ROHAN YADAV",27,2022-04-08,MALE,ANALYST,115200,"New Delhi",22180
2487,HARSHIT,52,2009-05-08,MALE,ANALYST,129600,NOIDA,10761
2489,MAULIK,32,2023-06-08,MALE,ANALYST,187200,"New Delhi",24038
2490,GREASH,52,2022-06-09,MALE,ANALYST,187200,GURUGRAM,88399
2492,"PREETI SHARMA",27,2019-06-28,FEMALE,HR,33550,"New Delhi",84203
2493,"PULKIT KUMAR",28,2020-06-12,MALE,IT,432000,GURUGRAM,51377
2494,HIMANSHU,26,2022-06-13,MALE,ANALYST,446400,"New Delhi",84274
2495,RONAK,25,2022-06-01,MALE,IT,115200,"New Delhi",77238
2496,HITESH,24,2022-06-03,MALE,SALES,33000,"New Delhi",33367
2498,MUKESH,42,2022-06-07,MALE,IT,331200,"New Delhi",55512
2500,AMIT,52,2022-11-08,MALE,IT,66000,"New Delhi",34425
2501,VARUN,21,2022-10-08,MALE,IT,79200,"New Delhi",35548
2502,"NIHARIKA YADAV",27,2022-06-08,FEMALE,MANAGEMENT,475200,"New Delhi",64466
2503,"DISHA YADAV",22,2022-06-08,FEMALE,IT,100800,"New Delhi",25687
2504,"DIKSHA YADAV",42,2021-06-08,FEMALE,SALES,44000,"New Delhi",15034
2505,ANCHAL,52,1999-10-08,FEMALE,ANALYST,79200,"New Delhi",78111
2506,"SURBHI YADAV",44,2014-08-08,FEMALE,ANALYST,100800,NOIDA,65451
2507,NEEMA,52,2020-06-08,FEMALE,SALES,11000,"New Delhi",82922
2508,IEYR,33,2021-06-08,MALE,IT,446400,GURUGRAM,28258
2510,"YUVRAJ GUPTA",22,2022-06-08,MALE,IT,33000,"New Delhi",37838
2511,"TUSHAR GUPTA",45,2022-06-08,MALE,IT,129600,"New Delhi",81623
2512,"YOGITA SINGH",22,2022-06-08,FEMALE,SALES,66000,NOIDA,14601
2514,RENU,24,2022-06-08,FEMALE,IT,33660,"New Delhi",26884
2515,"KRITIKA KUMARI",32,2022-06-08,FEMALE,SALES,33000,NOIDA,40005
2516,"KIRTI YADAV",22,2022-06-08,FEMALE,IT,36300,"New Delhi",19375
2517,PIYUSH,22,2022-06-08,MALE,IT,33000,"New Delhi",56861
2518,YASH,27,2022-06-08,MALE,HR,33000,"New Delhi",36180
2519,"KARAN SINGH",25,2022-06-08,MALE,HR,33000,NOIDA,90315
2520,"PRATHAM KORWAL",25,2022-07-09,MALE,ANALYST,79200,"New Delhi",63037
2521,"ANKIT YADAV",22,2022-06-08,MALE,MARKETING,44000,"New Delhi",34240
2522,"ROHIT YADAV",22,2022-06-08,MALE,SALES,374400,NOIDA,62090
2523,"AMAN SINGH",23,2022-06-08,MALE,IT,331200,NOIDA,17729
2524,"ASHOK YADAV",22,2022-06-08,MALE,IT,187200,NOIDA,72374
2525,"ASHOK KUMAR",26,2021-12-19,MALE,IT,331200,NOIDA,28683
2526,"ASHOK SHARMA",22,2022-06-08,MALE,IT,33000,"New Delhi",96295
2527,"ASHOK BHATT",25,2018-06-07,MALE,SALES,46200,GURUGRAM,25426
2528,"ROHIT KHANNA",30,2010-06-14,MALE,IT,79200,"New Delhi",98246
2529,"UJJWAL SHARMA",50,1999-06-12,MALE,SALES,144000,GURUGRAM,44950
2530,"ROHIT YADAV ",26,2016-04-15,MALE,MARKETING,187200,GURUGRAM,10014
2531,"VIPUL SHOKEEN",28,2022-06-08,MALE,SALES,432000,"New Delhi",85221
2532,"UMANG RANA",22,2022-06-08,FEMALE,HR,33000,GURUGRAM,26062
2533,"PRINCE NARULA",25,2022-06-08,MALE,IT,35200,NOIDA,44647
2534,"DRUV RATHI",25,2022-06-08,MALE,IT,40700,"New Delhi",45048
2535,"TANYA NARANG ",22,2022-06-08,FEMALE,SALES,66000,GURUGRAM,81299
2536,"PRIYA TRIPATHI",22,2022-06-08,FEMALE,ANALYST,79200,GURUGRAM,81351
2537,"JIYA SINGH",26,2022-06-08,FEMALE,IT,100800,GURUGRAM,62859
2538,"NUMAN YADAV",27,2022-06-08,MALE,HR,79200,"New Delhi",60242
2539,"VIPUL SHARMA",32,2022-06-08,MALE,MANAGEMENT,432000,"New Delhi",12632
2540,"VIPIN SHANKAR",42,2022-06-08,MALE,FINANCE,432000,GURUGRAM,52435
2541,"AJAY SINGH",52,2022-06-08,MALE,FINANCE,432000,"New Delhi",34279
2542,"DISHANT YADAV",22,2022-02-08,MALE,MARKETING,288000,"New Delhi",94090
2543,ARUN,22,2022-03-18,MALE,HR,38500,"New Delhi",87613
2544,"JATIN YADAV",36,2022-06-08,MALE,IT,547200,"New Delhi",55793
2545,JASMEET,39,2022-07-18,MALE,IT,676800,"New Delhi",96127
2546,"NEHA RANA",22,2022-06-08,FEMALE,MARKETING,115200,"New Delhi",33256
2547,"GURLEEN SINGH",22,2022-06-08,FEMALE,FINANCE,129600,"New Delhi",47900
2548,"SUBH ROY",22,2022-06-08,MALE,FINANCE,129600,"New Delhi",39731
2549,"SUBH SINGH",22,2022-06-08,MALE,FINANCE,129600,NOIDA,44955
2550,"SIKHA SINGH",23,2022-06-08,FEMALE,FINANCE,115200,"New Delhi",95583
2551,"TEENA RAWAT",22,2022-06-08,FEMALE,FINANCE,33000,"New Delhi",63051
2552,"TARUN DHAYIA",26,2022-06-08,MALE,MARKETING,331200,NOIDA,18503
2553,"KOMAL NEGI",22,2022-06-08,FEMALE,MARKETING,331200,"New Delhi",73365
2554,"VIPIN NEGI",22,2022-06-08,MALE,MARKETING,432000,"New Delhi",31315
2555,"UTKARSH YADAV",55,2022-06-08,MALE,MARKETING,475200,GURUGRAM,16481
2556,"GAGAN SHARMA",27,2022-02-08,MALE,ANALYST,460800,"New Delhi",68458
2557,"RACHIT YADAV",28,2022-02-08,MALE,ANALYST,446400,"New Delhi",12849
2558,"SOURAV ROY",29,2022-05-08,MALE,IT,619200,"New Delhi",28870
2559,"SUNIL SINGH",42,2022-04-08,MALE,ANALYST,763200,GURUGRAM,95804
2560,VIJAY,52,2021-04-08,MALE,HR,39600,"New Delhi",22411
2561,"SHIVAM YADAV",27,2022-04-08,MALE,ANALYST,115200,"New Delhi",84640
2562,"VIJAY SHARMA",52,2009-05-08,MALE,ANALYST,129600,NOIDA,75969
2563,"SHIVAM VERMA",42,2002-06-08,MALE,ANALYST,115200,NOIDA,25923
2564,"VICKY SARKAR",32,2023-06-08,MALE,ANALYST,187200,"New Delhi",71707
2565,"VICKY ROY",52,2022-06-09,MALE,ANALYST,187200,GURUGRAM,90769
2566,"VICKY SHARMA",22,2021-06-08,MALE,ANALYST,331200,"New Delhi",48725
2567,"PRIYA DEB",27,2019-06-28,FEMALE,HR,33550,"New Delhi",51315
2568,"PUNEET YADAV",28,2020-06-12,MALE,IT,432000,GURUGRAM,10400
2569,"VARUN SINGH",26,2022-06-13,MALE,ANALYST,446400,"New Delhi",68056
2570,"VIVEK ROY",25,2022-06-01,MALE,IT,115200,"New Delhi",29082
2571,"VIVEK SHARMA",24,2022-06-03,MALE,SALES,33000,"New Delhi",21240
2572,"VIVEK YADAV",32,2022-06-06,MALE,IT,33000,NOIDA,98953
